v	-510	-510	100					
v	510	-510	100					
v	510	510	100					
v	-510	510	100					
v	0	-20	100					
v	-20	0	100					
v	0	20	100					
v	20	0	100					
v	0	0	0					
v	0	0	-250					
v	0	0	150					
v	0	0	-100					
v	250	-250	50					
v	-250	250	50					
v	-250	-250	50					
v	250	250	50					
v	0	-10	0					
v	10	0	0					
v	0	10	0					
v	-10	0	0					
v	-510	-490	100					
v	-490	-510	100					
v	510	-490	100					
v	490	-510	100					
v	510	490	100					
v	490	510	100					
v	-510	490	100					
v	-490	510	100					
v	37	0	180					
v	25	25	180					
v	0	37	180					
v	-25	25	180					
v	-37	0	180					
v	-25	-25	180					
v	0	-37	180					
v	25	-25	180					
v	70	0	-280					
v	50	50	-280					
v	0	70	-280					
v	-50	50	-280					
v	-70	0	-280					
v	-50	-50	-280					
v	0	-70	-280					
v	50	-50	-280					
v	0	0	160					
v	0	0	-260					
v	0	-20	120					
v	20	0	120					
v	0	20	120					
v	-20	0	120					
v	0	-20	80					
v	20	0	80					
v	0	20	80					
v	-20	0	80					
v	0	0	100					
v	-510	-490	120					
v	-490	-510	120					
v	510	-490	120					
v	490	-510	120					
v	510	490	120					
v	490	510	120					
v	-510	490	120					
v	-490	510	120					
v	-510	-490	80					
v	-490	-510	80					
v	510	-490	80					
v	490	-510	80					
v	510	490	80					
v	490	510	80					
v	-510	490	80					
v	-490	510	80					
v	0	0	-10					
v	-7	7	0					
v	-7	7	-250					
v	-7	7	150					
v	-7	7	-100					
v	-7	-7	0					
v	-7	-7	-250					
v	-7	-7	150					
v	-7	-7	-100					
v	10	0	0					
v	10	0	-250					
v	10	0	150					
v	10	0	-100					
v	-7	7	100					
v	-7	-7	100					
v	10	0	100					
#								
f	10	76	73	85	11			
f	10	80	77	86	11			
f	10	84	81	87	11			
f	1	17	72					
f	2	18	72					
f	3	19	72					
f	4	20	72					
f	1	20	72					
f	2	17	72					
f	3	18	72					
f	4	19	72					
f	47	48	49	50				
f	51	52	53	54				
f	55	47	51					
f	55	48	52					
f	55	49	53					
f	55	50	54					
f	56	64	65	57				
l	56	65						
l	64	57						
f	58	66	67	59				
l	58	67						
l	66	59						
f	60	68	69	61				
l	60	69						
l	68	61						
f	62	70	71	63				
l	62	71						
l	70	63						
l	10	46						
f	37	38	39	40	41	42	43	44
l	46	37						
l	46	38						
l	46	39						
l	46	40						
l	46	41						
l	46	42						
l	46	43						
l	46	44						
l	11	45						
f	29	30	31	32	33	34	35	36
l	45	29						
l	45	30						
l	45	31						
l	45	32						
l	45	33						
l	45	34						
l	45	35						
l	45	36						
f	22	24	5					
f	21	27	6					
f	23	25	8					
f	26	28	7					
l	1	13						
l	3	13						
l	3	14						
l	1	14						
l	4	15						
l	2	15						
l	4	16						
l	2	16						
l	80	1						
l	84	2						
l	84	3						
l	76	4						
f	76	80	84					
l	78	1						
l	82	2						
l	82	3						
l	74	4						
f	74	78	82					
l	79	1						
l	83	2						
l	83	3						
l	75	4						
f	75	79	83					
l	82	13						
l	74	14						
l	78	15						
l	82	16						
l	83	13						
l	75	14						
l	79	15						
l	83	16						
