v	0	0	0					
v	0	-100	0					
v	0	-50	30					
v	-35	-50	0					
v	-35	-130	0					
v	-35	-90	25					
v	35	-50	0					
v	35	-130	0					
v	35	-90	25					
v	-70	-100	0					
v	-70	-170	0					
v	-70	-135	20					
v	70	-100	0					
v	70	-170	0					
v	70	-135	20					
v	-105	-160	0					
v	-105	-210	0					
v	-105	-185	15					
v	105	-160	0					
v	105	-210	0					
v	105	-185	15					
#								
#								
#								
#								
#f	1	2	3	1				
f	4	5	6	4				
f	7	8	9	7				
f	10	11	12	10				
f	13	14	15	13				
f	16	17	18	16				
f	19	20	21	19				
l	21	13	9	1	3	7	15	19
l	21	14	9	2	3	8	15	20
l	19	14	7	2	1	8	13	20
l	21	15	9	3	2	8	14	20
l	19	13						
l	13	7						
l	7	1						
l	18	10	6	1	3	4	12	16
l	18	11	6	2	3	5	12	17
l	16	11	4	2	1	5	10	17
l	18	12	6	3	2	5	11	17
l	16	10						
l	10	4						
l	4	1						
