v	-108	137	0					
v	-13	68	0					
v	-49	-44	0					
v	-167	-44	0					
v	-203	68	0					
v	-108	37	50					
v	-108	37	-50					
v	161	142	0					
v	172	25	0					
v	63	-21	0					
v	-14	68	0					
v	47	169	0					
v	86	77	50					
v	86	77	-50					
v	64	-22	0					
v	121	-125	0					
v	41	-211	0					
v	-66	-161	0					
v	-51	-45	0					
v	22	-113	50					
v	22	-113	-50					
v	0	0	0					
v	100	0	0					
v	0	200	0					
v	0	0	300					
#	0	0	0					
#								
#								
#l	22	23						
#l	22	24						
#l	22	25						
f	6	13	20					
#f	7	14	21					
f	15	16	17	18	19	15		
f	20	15	21	20				
f	20	16	21	20				
f	20	17	21	20				
f	20	18	21	20				
f	20	19	21	20				
f	8	9	10	11	12	8		
f	13	8	14	13				
f	13	9	14	13				
f	13	10	14	13				
f	13	11	14	13				
f	13	12	14	13				
f	1	2	3	4	5	1		
f	6	1	7	6				
f	6	2	7	6				
f	6	3	7	6				
f	6	4	7	6				
f	6	5	7	6				

